total cases =			79							
DEV				STAGGING			PROD			
Steps		1	Open register page		test type	NEGATIVE				
		2	Input existing username 							
		3			Status Response	Expected Result	Actual Result	Status		Status
		4				Register Failed				
		5				System will display Error: “Username already taken”				
		6				System must not sent verification email				




Test ID	SIX-Test-018									
Create at			12/12/2025		created by	Danny	Tester			
Scenario			Verify username validation		Pre-Condition		DATE	12/12/2025		
Url			dev-v2.satuinbox.com		Description	Try input Username with uppercase	ENV	DEV	Staging	Prod
Steps		1	Open register page		test type	POSITIVE				
		2	Input username JOHNDOE							
		3			Status Response	Expected Result	Actual Result	Status		Status
		4				Successfull register				
		5				System will display success register page				
		6				System will sent an email to verify register				
		7				System must converted to lowercase automatically				




Test ID	SIX-Test-019									
Create at			12/12/2025		created by	Danny	Tester			
Scenario			Verify username validation		Pre-Condition		DATE	12/12/2025		
Url			dev-v2.satuinbox.com		Description	Try input Username with trailing space	ENV	DEV	Staging	Prod
Steps		1	Open register page		test type	POSITIVE				
		2	Input username joshdoe 							
		3			Status Response	Expected Result	Actual Result	Status		Status
		4				Successfull register				
		5				System will display success register page				
		6				System will sent an email to verify register				
		7				System must trim spaces automatically				




Test ID	SIX-Test-020									
Create at			12/12/2025		created by	Danny	Tester			
Scenario			Verify phone number validation		Pre-Condition		DATE	12/12/2025		
Url			dev-v2.satuinbox.com		Description	Try input Valid phone (08xxx format)	ENV	DEV	Staging	Prod
Steps		1	Open register page		test type	POSITIVE				
		2	Input phone number with 08xxx format							
		3			Status Response	Expected Result	Actual Result	Status		Status
		4				Successfull register				
		5				System will display success register page				
		6				System will sent an email to verify register				




Test ID	SIX-Test-021									
Create at			12/12/2025		created by	Danny	Tester			
Scenario			Verify phone number validation		Pre-Condition		DATE	12/12/2025		
Url			dev-v2.satuinbox.com		Description	Try input Valid phone (628xxx format)	ENV	DEV	Staging	Prod
Steps		1	Open register page		test type	POSITIVE				
		2	Input phone number with 62xxx format							
		3			Status Response	Expected Result	Actual Result	Status		Status
		4				Successfull register				
		5				System will display success register page				
		6				System will sent an email to verify register				




Test ID	SIX-Test-022									
Create at			12/12/2025		created by	Danny	Tester			
Scenario			Verify phone number validation		Pre-Condition		DATE	12/12/2025		
Url			dev-v2.satuinbox.com		Description	Try input Phone < 10 digits	ENV	DEV	Staging	Prod
Steps		1	Open register page		test type	NEGATIVE				
		2	Input phone number with < 10 digits number							
		3			Status Response	Expected Result	Actual Result	Status		Status
		4				Register Failed				
		5				System will display Error: “phone number must be 10 to 12 characters long”				
		6				System must not sent verification email				




Test ID	SIX-Test-023									
Create at			12/12/2025		created by	Danny	Tester			
Scenario			Verify phone number validation		Pre-Condition		DATE	12/12/2025		
Url			dev-v2.satuinbox.com		Description	Try input Phone > 12 digits	ENV	DEV	Staging	Prod
Steps		1	Open register page		test type	NEGATIVE				
		2	Input phone number with > 12 digits number							
		3			Status Response	Expected Result	Actual Result	Status		Status
		4				Register Failed				
		5				System will display Error: “phone number must be 10 to 12 characters long”				
		6				System must not sent verification email				




Test ID	SIX-Test-024									
Create at			12/12/2025		created by	Danny	Tester			
Scenario			Verify phone number validation		Pre-Condition		DATE	12/12/2025		
Url			dev-v2.satuinbox.com		Description	Try input Phone with special chars	ENV	DEV	Staging	Prod
Steps		1	Open register page		test type	NEGATIVE				
		2	Input phone number with specials chars							
		3			Status Response	Expected Result	Actual Result	Status		Status
		4				Register Failed				
		5				System will display Error: “numbers only allowed”				
		6				System must not sent verification email				




Test ID	SIX-Test-025									
Create at			12/12/2025		created by	Danny	Tester			
Scenario			Verify phone number validation		Pre-Condition		DATE	12/12/2025		
Url			dev-v2.satuinbox.com		Description	Try input Phone with alphanumeric	ENV	DEV	Staging	Prod
Steps		1	Open register page		test type	NEGATIVE				
		2	Input phone number with alphanumeric							
		3			Status Response	Expected Result	Actual Result	Status		Status
		4				Register Failed				
		5				System will display Error: “numbers only allowed”				
		6				System must not sent verification email				




Test ID	SIX-Test-026									
Create at			12/12/2025		created by	Danny	Tester			
Scenario			Verify phone number validation		Pre-Condition		DATE	12/12/2025		
Url			dev-v2.satuinbox.com		Description	Try input Phone with spaces	ENV	DEV	Staging	Prod
Steps		1	Open register page		test type	NEGATIVE				
		2	Input phone number with spaces							
		3			Status Response	Expected Result	Actual Result	Status		Status
		4				Register Failed				
		5				System will display Error: “numbers only allowed”				
		6				System must not sent verification email				




Test ID	SIX-Test-027									
Create at			12/12/2025		created by	Danny	Tester			
Scenario			Verify phone number validation		Pre-Condition		DATE	12/12/2025		
Url			dev-v2.satuinbox.com		Description	Try input Phone with trailing	ENV	DEV	Staging	Prod
Steps		1	Open register page		test type	POSITIVE				
		2	Input phone number with spaces							
		3			Status Response	Expected Result	Actual Result	Status		Status
		4				Successfull register				
		5				System will display success register page				
		6				System will sent an email to verify register				
		7				System will trim spaces automatically				




Test ID	SIX-Test-028									
Create at			12/12/2025		created by	Danny	Tester			
Scenario			Verify phone number validation		Pre-Condition		DATE	12/12/2025		
Url			dev-v2.satuinbox.com		Description	Try input Phone with Invalid prefix	ENV	DEV	Staging	Prod
Steps		1	Open register page		test type	NEGATIVE				
		2	Input phone number with Invalid prefix							
		3			Status Response	Expected Result	Actual Result	Status		Status
		4				Register Failed				
		5				System will display Error: “phone number must start with 08xxx or 628xxx”				
		6				System must not sent verification email				




Test ID	SIX-Test-029									
Create at			12/12/2025		created by	Danny	Tester			
Scenario			Verify phone number validation		Pre-Condition		DATE	12/12/2025		
Url			dev-v2.satuinbox.com		Description	Try input Phone with prefix spacing	ENV	DEV	Staging	Prod
Steps		1	Open register page		test type	NEGATIVE				
		2	Input phone number with Invalid prefix							
		3			Status Response	Expected Result	Actual Result	Status		Status
		4				Register Failed				
		5				System will display Error: “phone number must start with 08xxx or 628xxx”				
		6				System must not sent verification email				




Test ID	SIX-Test-030									
Create at			12/12/2025		created by	Danny	Tester			
Scenario			Verify phone number validation		Pre-Condition	existing phone number	DATE	12/12/2025		
Url			dev-v2.satuinbox.com		Description	Try input Phone existing data in DB	ENV	DEV	Staging	Prod
Steps		1	Open register page		test type	NEGATIVE				
		2	Input phone number that already registered							
		3			Status Response	Expected Result	Actual Result	Status		Status
		4				Register Failed				
		5				System will display Error: “phone number already taken”				
		6				System must not sent verification email				




Test ID	SIX-Test-031									
Create at			12/12/2025		created by	Danny	Tester			
Scenario			Verify password validation		Pre-Condition		DATE	12/12/2025		
Url			dev-v2.satuinbox.com		Description	Try input Password < 8 chars	ENV	DEV	Staging	Prod
Steps		1	Open register page		test type	NEGATIVE				
		2	Input password < 8 chars							
		3			Status Response	Expected Result	Actual Result	Status		Status
		4				Register Failed				
		5				System will display Error: “Password must be alphanumeric and include at least one special character, one uppercase letter, and be 8 to 16 characters long”				
		6				System must not sent verification email				




Test ID	SIX-Test-032									
Create at			12/12/2025		created by	Danny	Tester			
Scenario			Verify password validation		Pre-Condition		DATE	12/12/2025		
Url			dev-v2.satuinbox.com		Description	Try input Password > 16 chars	ENV	DEV	Staging	Prod
Steps		1	Open register page		test type	NEGATIVE				
		2	Input password > 16 chars							
		3			Status Response	Expected Result	Actual Result	Status		Status
		4				Register Failed				
		5				System will display Error: “Password must be alphanumeric and include at least one special character, one uppercase letter, and be 8 to 16 characters long”				
		6				System must not sent verification email				




Test ID	SIX-Test-033									
Create at			12/12/2025		created by	Danny	Tester			
Scenario			Verify password validation		Pre-Condition		DATE	12/12/2025		
Url			dev-v2.satuinbox.com		Description	Try input Password without special char	ENV	DEV	Staging	Prod
Steps		1	Open register page		test type	NEGATIVE				
		2	Input password without special char							
		3			Status Response	Expected Result	Actual Result	Status		Status
		4				Register Failed				
		5				System will display Error: “Password must be alphanumeric and include at least one special character, one uppercase letter, and be 8 to 16 characters long”				
		6				System must not sent verification email				




Test ID	SIX-Test-034									
Create at			12/12/2025		created by	Danny	Tester			
Scenario			Verify password validation		Pre-Condition		DATE	12/12/2025		
Url			dev-v2.satuinbox.com		Description	Try input Password without uppercase char	ENV	DEV	Staging	Prod
Steps		1	Open register page		test type	NEGATIVE				
		2	Input password without uppercase char							
		3			Status Response	Expected Result	Actual Result	Status		Status
		4				Register Failed				
		5				System will display Error: “Password must be alphanumeric and include at least one special character, one uppercase letter, and be 8 to 16 characters long”				
		6				System must not sent verification email				




Test ID	SIX-Test-035									
Create at			12/12/2025		created by	Danny	Tester			
Scenario			Verify password validation		Pre-Condition		DATE	12/12/2025		
Url			dev-v2.satuinbox.com		Description	Try input Password contains username	ENV	DEV	Staging	Prod
Steps		1	Open register page		test type	NEGATIVE				
		2	Input password contains username							
		3			Status Response	Expected Result	Actual Result	Status		Status
		4				Register Failed				
		5				System will display Error: “password cannot contains username or email!”				
		6				System must not sent verification email				




Test ID	SIX-Test-036									
Create at			12/12/2025		created by	Danny	Tester			
Scenario			Verify password validation		Pre-Condition		DATE	12/12/2025		
Url			dev-v2.satuinbox.com		Description	Try input Password same as email	ENV	DEV	Staging	Prod
Steps		1	Open register page		test type	NEGATIVE				
		2	Input password same as email							
		3			Status Response	Expected Result	Actual Result	Status		Status
		4				Register Failed				
		5				System will display Error: “password cannot contains username or email!”				
		6				System must not sent verification email				




Test ID	SIX-Test-037									
Create at			12/12/2025		created by	Danny	Tester			
Scenario			Verify password validation		Pre-Condition		DATE	12/12/2025		
Url			dev-v2.satuinbox.com		Description	Try input Password that contains spaces	ENV	DEV	Staging	Prod
Steps		1	Open register page		test type	NEGATIVE				
		2	Input password that contains spaces							
		3			Status Response	Expected Result	Actual Result	Status		Status
		4				Register Failed				
		5				System will display Error: “no spaces allowed”				
		6				System must not sent verification email				




Test ID	SIX-Test-038									
Create at			12/12/2025		created by	Danny	Tester			
Scenario			Empty input validation		Pre-Condition		DATE	12/12/2025		
Url			dev-v2.satuinbox.com		Description	register without filling certain field	ENV	DEV	Staging	Prod
Steps		1	Open register page		test type	NEGATIVE				
		2	try register with Empty fullname							
		3			Status Response	Expected Result	Actual Result	Status		Status
		4				Register Failed				
		5				Button register disabled and cannot be clicked				
		6				System must not sent verification email				




Test ID	SIX-Test-039									
Create at			12/12/2025		created by	Danny	Tester			
Scenario			Onboarding page display behavior		Pre-Condition	User completes registration successfully	DATE	12/12/2025		
Url			dev-v2.satuinbox.com		Description	Onboarding page displayed after successfull registration	ENV	DEV	Staging	Prod
Steps		1	Open register page		test type	POSITIVE				
		2	register							
		3			Status Response	Expected Result	Actual Result	Status		Status
		4				Onboarding form displayed once				
		5				display successfull onboarding page				




Test ID	SIX-Test-040									
Create at			12/12/2025		created by	Danny	Tester			
Scenario			Onboarding page display behavior		Pre-Condition	User completes registration successfully	DATE	12/12/2025		
Url			dev-v2.satuinbox.com		Description	User refreshes page after submitting onboarding	ENV	DEV	Staging	Prod
Steps		1	Open register page		test type	POSITIVE				
		2	register							
		3			Status Response	Expected Result	Actual Result	Status		Status
		4				Onboarding form displayed once				
		5				Form not re-displayed (already completed)				
		6				display successfull onboarding page				




Test ID	SIX-Test-041									
Create at			12/12/2025		created by	Danny	Tester			
Scenario			Onboarding page display behavior		Pre-Condition	User completes registration successfully	DATE	12/12/2025		
Url			dev-v2.satuinbox.com		Description	User tries to access onboarding again manually via url path	ENV	DEV	Staging	Prod
Steps		1	Open register page		test type	POSITIVE				
		2	register							
		3			Status Response	Expected Result	Actual Result	Status		Status
		4				User directed to dashboard				
		5				Onboarding form displayed once				
		6				Form not re-displayed (already completed)				




Test ID	SIX-Test-042									
Create at			12/12/2025		created by	Danny	Tester			
Scenario			Onboarding page display behavior		Pre-Condition	User completes registration successfully	DATE	12/12/2025		
Url			dev-v2.satuinbox.com		Description	Filling all form with valid criteria	ENV	DEV	Staging	Prod
Steps		1	Open register page		test type	POSITIVE				
		2	register							
		3			Status Response	Expected Result	Actual Result	Status		Status
		4				User directed to dashboard				
		5				Onboarding form displayed once				
		6				Form not re-displayed (already completed)				
		7				“organization must be 3 to 50 characters long, alphabetical, spacing and . ”				
		8				“NIB must be number with 13 characters long”				
		9				“NPWP must be number with 15 characters long”				
		10				“only .jpg or .pdf allowed”				
		11				“ID must be number with 16 characters long”				
		12				“only .jpg or .pdf allowed”				




Test ID	SIX-Test-043									
Create at			12/12/2025		created by	Danny	Tester			
Scenario			Organization name validation		Pre-Condition	User completes registration successfully	DATE	12/12/2025		
Url			dev-v2.satuinbox.com		Description	Try input organization name <3 chars	ENV	DEV	Staging	Prod
Steps		1	Open register page		test type	NEGATIVE				
		2	register							
		3			Status Response	Expected Result	Actual Result	Status		Status
		4				Onboarding Failed				
		5				System will display Error: “Organization name must be 3 to 50 characters long and may contain letters, numbers, spaces, and periods.”				
		6				System must not display successfull onbarding page				




Test ID	SIX-Test-044									
Create at			12/12/2025		created by	Danny	Tester			
Scenario			Organization name validation		Pre-Condition	User completes registration successfully	DATE	12/12/2025		
Url			dev-v2.satuinbox.com		Description	Try input organization name >50 chars	ENV	DEV	Staging	Prod
Steps		1	Open register page		test type	NEGATIVE				
		2	register							
		3			Status Response	Expected Result	Actual Result	Status		Status
		4				Onboarding Failed				
		5				System will display Error: “Organization name must be 3 to 50 characters long and may contain letters, numbers, spaces, and periods.”				
		6				System must not display successfull onbarding page				




Test ID	SIX-Test-045									
Create at			12/12/2025		created by	Danny	Tester			
Scenario			Organization name validation		Pre-Condition	User completes registration successfully	DATE	12/12/2025		
Url			dev-v2.satuinbox.com		Description	Try input organization Name with scpecial chars	ENV	DEV	Staging	Prod
Steps		1	Open register page		test type	NEGATIVE				
		2	register							
		3			Status Response	Expected Result	Actual Result	Status		Status
		4				Onboarding Failed				
		5				System will display Error: “Organization name must be 3 to 50 characters long and may contain letters, numbers, spaces, and periods.”				
		6				System must not display successfull onbarding page				




Test ID	SIX-Test-046									
Create at			12/12/2025		created by	Danny	Tester			
Scenario			Organization name validation		Pre-Condition	User completes registration successfully	DATE	12/12/2025		
Url			dev-v2.satuinbox.com		Description	Try input organization Name with number only	ENV	DEV	Staging	Prod
Steps		1	Open register page		test type	NEGATIVE				
		2	register							
		3			Status Response	Expected Result	Actual Result	Status		Status
		4				Onboarding Failed				
		5				System will display Error: “Organization name must be 3 to 50 characters long and may contain letters, numbers, spaces, and periods.”				
		6				System must not display successfull onbarding page				




Test ID	SIX-Test-047									
Create at			12/12/2025		created by	Danny	Tester			
Scenario			Organization name validation		Pre-Condition	User completes registration successfully	DATE	12/12/2025		
Url			dev-v2.satuinbox.com		Description	Try input organization Name with existing name in DB	ENV	DEV	Staging	Prod
Steps		1	Open register page		test type	NEGATIVE				
		2	register							
		3			Status Response	Expected Result	Actual Result	Status		Status
		4				Onboarding Failed				
		5				System will display Error: “organization name already taken”				
		6				System must not display successfull onbarding page				




Test ID	SIX-Test-048									
Create at			12/12/2025		created by	Danny	Tester			
Scenario			NIB validation		Pre-Condition	User completes registration successfully	DATE	12/12/2025		
Url			dev-v2.satuinbox.com		Description	Try input NIB < 13 digits	ENV	DEV	Staging	Prod
Steps		1	Open register page		test type	NEGATIVE				
		2	register							
		3			Status Response	Expected Result	Actual Result	Status		Status
		4				Onboarding Failed				
		5				System will display Error: “NIB must be number with 13 characters long”				
		6				System must not display successfull onbarding page				




Test ID	SIX-Test-049									
Create at			12/12/2025		created by	Danny	Tester			
Scenario			NIB validation		Pre-Condition	User completes registration successfully	DATE	12/12/2025		
Url			dev-v2.satuinbox.com		Description	Try input NIB > 13 digits	ENV	DEV	Staging	Prod
Steps		1	Open register page		test type	NEGATIVE				
		2	register							
		3			Status Response	Expected Result	Actual Result	Status		Status
		4				Onboarding Failed				
		5				System will display Error: “NIB must be number with 13 characters long”				
		6				System must not display successfull onbarding page				




Test ID	SIX-Test-050									
Create at			12/12/2025		created by	Danny	Tester			
Scenario			NIB validation		Pre-Condition	User completes registration successfully	DATE	12/12/2025		
Url			dev-v2.satuinbox.com		Description	Try input NIB with alphabets	ENV	DEV	Staging	Prod
Steps		1	Open register page		test type	NEGATIVE				
		2	register							
		3			Status Response	Expected Result	Actual Result	Status		Status
		4				Onboarding Failed				
		5				System will display Error: “NIB must be number with 13 characters long”				
		6				System must not display successfull onbarding page				




Test ID	SIX-Test-051									
Create at			12/12/2025		created by	Danny	Tester			
Scenario			NIB validation		Pre-Condition	User completes registration successfully	DATE	12/12/2025		
Url			dev-v2.satuinbox.com		Description	Try input NIB with special chars	ENV	DEV	Staging	Prod
Steps		1	Open register page		test type	NEGATIVE				
		2	register							
		3			Status Response	Expected Result	Actual Result	Status		Status
		4				Onboarding Failed				
		5				System will display Error: “NIB must be number with 13 characters long”				
		6				System must not display successfull onbarding page				




Test ID	SIX-Test-052									
Create at			12/12/2025		created by	Danny	Tester			
Scenario			NIB validation		Pre-Condition	User completes registration successfully	DATE	12/12/2025		
Url			dev-v2.satuinbox.com		Description	Try input NIB with spaces	ENV	DEV	Staging	Prod
Steps		1	Open register page		test type	POSITIVE				
		2	register							
		3			Status Response	Expected Result	Actual Result	Status		Status
		4				User directed to dashboard				
		5				Onboarding form displayed once				
		6				Form not re-displayed (already completed)				
		7				System must be automatically trim spaces				




Test ID	SIX-Test-053									
Create at			12/12/2025		created by	Danny	Tester			
Scenario			NPWP validation		Pre-Condition	User completes registration successfully	DATE	12/12/2025		
Url			dev-v2.satuinbox.com		Description	Try input NPWP < 15 digits	ENV	DEV	Staging	Prod
Steps		1	Open register page		test type	NEGATIVE				
		2	register							
		3			Status Response	Expected Result	Actual Result	Status		Status
		4				Onboarding Failed				
		5				System will display Error: “NPWP must be number with 15 characters long”				
		6				System must not display successfull onbarding page				




Test ID	SIX-Test-054									
Create at			12/12/2025		created by	Danny	Tester			
Scenario			NPWP validation		Pre-Condition	User completes registration successfully	DATE	12/12/2025		
Url			dev-v2.satuinbox.com		Description	Try input NPWP > 15 digits	ENV	DEV	Staging	Prod
Steps		1	Open register page		test type	NEGATIVE				
		2	register							
		3			Status Response	Expected Result	Actual Result	Status		Status
		4				Onboarding Failed				
		5				System will display Error: “NPWP must be number with 15 characters long”				
		6				System must not display successfull onbarding page				




Test ID	SIX-Test-055									
Create at			12/12/2025		created by	Danny	Tester			
Scenario			NPWP validation		Pre-Condition	User completes registration successfully	DATE	12/12/2025		
Url			dev-v2.satuinbox.com		Description	Try input NPWP with alphabets	ENV	DEV	Staging	Prod
Steps		1	Open register page		test type	NEGATIVE				
		2	register							
		3			Status Response	Expected Result	Actual Result	Status		Status
		4				Onboarding Failed				
		5				System will display Error: “NPWP must be number with 15 characters long”				
		6				System must not display successfull onbarding page				




Test ID	SIX-Test-056									
Create at			12/12/2025		created by	Danny	Tester			
Scenario			NPWP validation		Pre-Condition	User completes registration successfully	DATE	12/12/2025		
Url			dev-v2.satuinbox.com		Description	Try input NPWP with special chars	ENV	DEV	Staging	Prod
Steps		1	Open register page		test type	NEGATIVE				
		2	register							
		3			Status Response	Expected Result	Actual Result	Status		Status
		4				Onboarding Failed				
		5				System will display Error: “NPWP must be number with 15 characters long”				
		6				System must not display successfull onbarding page				




Test ID	SIX-Test-057									
Create at			12/12/2025		created by	Danny	Tester			
Scenario			NPWP validation		Pre-Condition	User completes registration successfully	DATE	12/12/2025		
Url			dev-v2.satuinbox.com		Description	Try input NPWP with spaces	ENV	DEV	Staging	Prod
Steps		1	Open register page		test type	POSITIVE				
		2	register							
		3			Status Response	Expected Result	Actual Result	Status		Status
		4				User directed to dashboard				
		5				Onboarding form displayed once				
		6				Form not re-displayed (already completed)				
		7				System must be automatically trim spaces				




Test ID	SIX-Test-058									
